title,authors,journal,date,cites number,abstract,significant relationship,conclusion,suggestion
The characteristics of steel slag and the effect of its application as a soil additive on the removal of nitrate from aqueous solution,"Liyun, Yang, Ping, Xu, Maomao, Yang, Hao, Bai",Environmental Science and Pollution Research,2016-12-17,N/A,"This study examined the characteristics of nitrate removal from aqueous solution by steel slag and the feasibility of using steel slag as a soil additive to remove nitrate. Steel slag adsorbents were characterized by X-ray fluorescence (XRF), X-ray diffraction (XRD), scanning electron microscopy (SEM) and infrared spectrum (IR spectrum). Adsorption isotherms and kinetics were also analysed. Various parameters were measured in a series of batch experiments, including the sorbent dose, grain size of steel slag, reaction time, initial concentration of nitrate nitrogen, relationship between Al, Fe and Si ions leached from the steel slag and residual nitrate in the aqueous solution. The nitrate adsorbing capacity increased with increasing amounts of steel slag. In addition, decreasing the grain diameter of steel slag also enhanced the adsorption efficiency. Nitrate removal from the aqueous solution was primarily related to Al, Fe, Si and Mn leached from the steel slag. The experimental data conformed to second-order kinetics and the Freundlich isothermal adsorption equation, indicating that the adsorption of nitrate by steel slag is chemisorption under the action of monolayer adsorption. Finally, it was determined that using steel slag as a soil additive to remove nitrate is a feasible strategy.",None,None,None
Protection Methods Against Sea-Level Rise Caused by Climatic Change: Case Study of the Nile Delta Coastal Zones,"Koraim, Ayman Sabry, Negm, Abdelazim",,2016-12-10,N/A,"The global mean surface temperature is projected to increase about 1–3.5°C by the year 2100 caused by a sea-level rise (SLR) of about 15–95 cm. Low gradient coastal landforms most susceptible to inundation include deltas, estuaries, beaches and barrier islands, and coral reefs. Without serious adaptation measures, millions of peoples will be displaced from their homes. Moreover, the loss of productive land, they will have serious implications on job opportunities, food availability, and population movement. In this paper, the current status of many countries in the world affected by rising sea levels is presented. Also, the methods and strategies that can be used to cope with the expected sea level rising are discussed briefly such as nourishment, barriers, coastal armoring, managed retreat, application of the integrated coastal zone management (ICZM), use of floatable developments, etc. In addition, the different types of coastal dikes as widely used methods to protect the coasts from SLR are summarized. Finally, the current situation in Egypt and their vulnerability to SLR is presented.",None,None,None
Characterizing the Effects of Stormwater Mitigation on Nutrient Export and Stream Concentrations,"Bell, Colin D., McMillan, Sara K., Clinton, Sandra M., Jefferson, Anne J.",Environmental Management,2016-12-08,N/A,"Urbanization increases nutrient loading and lowers residence times for processing of reactive solutes, including nitrate, total dissolved nitrogen, orthophosphate, and dissolved organic carbon), which leads to increased stream concentrations and mass export. Stormwater control measures mitigate the impacts of urbanization, and have the potential to improve stream water quality, however the net effect instream is not well understood. We monitored two urban and two suburban watersheds in Charlotte, NC to determine if mitigation controlled the fraction of total mass export during storm, if development classification as either urban or suburban (defined by the age, density and distribution of urban development) controlled storm nutrient and carbon dynamics, and if stormwater control measures were able to change stream water chemistry. While average concentrations during stormflow were generally greater than baseflow, indicating that storms are important times of solute export, the fraction of storm-derived export was unrelated to mitigation by stormwater control measures. Development classification was generally not an important control on export of N and dissolved organic carbon. However, event mean concentrations of orthophosphate were higher at the suburban sites, possibly from greater fertilizer application. Stormwater control measures influenced instream water chemistry at only one site, which also had the greatest mitigated area, but differences between stormwater control measure outflow and stream water suggest the potential for water quality improvements. Together, results suggest stormwater control measures have the potential to decrease solute concentrations from urban runoff, but the type, location, and extent of urban development in the watershed may influence the magnitude of this effect.",None,None," Stormwater control measures influenced instream water chemistry at only one site, which also had the greatest mitigated area, but differences between stormwater control measure outflow and stream water suggest the potential for water quality improvements"
Designing Bioretention Areas for Stormwater Management,"Chin, David A.",Environmental Processes,2016-12-06,N/A,"Governing equations for designing bioretention areas for both flood control and water-quality control are developed, and a design protocol for applying these equations is also presented. Factors taken into account include the flood-control return period, the local intensity-duration-frequency (IDF) function, the catchment volumetric runoff coefficient, and the depth and infiltration capacity of the bioretention-area bowl. It is shown that the IDF functions nested within the conventional Natural Resources Conservation Service (NRCS) rainfall distributions can be described by a common functional form, with different parameters for each of the four rainfall types. These extracted IDF functions are used to show that designing bioretention areas for flood control is more feasible in the western part of the United States that have Type I rainfall, compared to other parts of the county that have Types IA, II, and III rainfall. It is demonstrated that practical bioretention areas that are sized for water-quality control can also meet flood-control regulations in some areas. A design example is provided to demonstrate the typical sizing of bioretention areas for both flood control and water-quality control.",None,None,None
Coupling human preferences with biophysical processes: modeling the effect of citizen attitudes on potential urban stormwater runoff,"Sun, Ning, Hall, Myrna",Urban Ecosystems,2016-12-01,N/A,"Green infrastructure (GI) is gaining wide popularity as a means to reduce urban stormwater runoff. The challenges to long-term success of many GI policies, however, depend on citizen understanding and willingness to be engaged in the process of GI implementation. In this study, we developed a conceptual model that incorporated human preferences and biophysical processes in a coupled manner to estimate stormwater runoff variation at the sewershed scale under different acceptable GI implementation scenarios. To investigate resident receptivity toward GI implementation, we conducted surveys in selected Syracuse sewersheds and developed the scenario of residents implementing rain barrels and rain gardens in their private properties based on the survey results. We simulated this scenario at the lot level using the model we developed within the framework of the EPA SWMM 5 model to estimate reductions in peak flow and total runoff volume for major storm events. With our model, we also tested the effect of planned government tree planting scenarios. The scenario simulations were applied in three urban sewersheds of varying socio-economic and biophysical structures in the City of Syracuse, New York. The simulation results indicated that both the “government participation” and “household participation” scenarios, compared to pre-GI-development conditions, would contribute to a modest reduction in stormwater peak flow (>4 %) and total runoff volume (>5 %) across the simulated sewersheds. This study provides decision makers with a scientific methodology to quantify how human decisions can shape ecosystem function, and thus support sustainable stormwater management planning while addressing citizen preferences and needs.",None,None,None
"Urban metabolism in Syracuse, NY – introduction","Nowak, David J.",Urban Ecosystems,2016-12-01,N/A,,None,None,None
The Physical Activity and Redesigned Community Spaces (PARCS) Study: Protocol of a natural experiment to investigate the impact of citywide park redesign and renovation,"Huang, Terry T. K., Wyka, Katarzyna E., Ferris, Emily B., Gardner, Jennifer, Evenson, Kelly R., Tripathi, Devanshi, Soto, Gabriel Martinez, Cato, Matthew S., Moon, Jon, Wagner, Julia, Dorn, Joan M., Catellier, Diane J., Thorpe, Lorna E.",BMC Public Health,2016-11-14,N/A,"BackgroundThe built environment plays a critical role in promoting physical activity and health. The association between parks, as a key attribute of the built environment, and physical activity, however, remains inconclusive. This project leverages a natural experiment opportunity to assess the impact of the Community Parks Initiative (CPI), a citywide park redesign and renovation effort in New York City, on physical activity, park usage, psychosocial and mental health, and community wellbeing.MethodsThe project will use a longitudinal design with matched controls. Thirty intervention park neighborhoods are socio-demographically matched to 20 control park neighborhoods. The study will investigate whether improvements in physical activity, park usage, psychosocial and mental health, and community wellbeing are observed from baseline to 3 years post-renovation among residents in intervention vs. control neighborhoods.DiscussionThis study represents a rare opportunity to provide robust evidence to further our understanding of the complex relationship between parks and health. Findings will inform future investments in health-oriented urban design policies and offer evidence for addressing health disparities through built environment strategies."," The association between parks, as a key attribute of the built environment, and physical activity, however, remains inconclusive"," The association between parks, as a key attribute of the built environment, and physical activity, however, remains inconclusive",None
Multi-Objective Optimal Design of Detention Tanks in the Urban Stormwater Drainage System: LID Implementation and Analysis,"Duan, Huan-Feng, Li, Fei, Yan, Hexiang",Water Resources Management,2016-10-01,N/A,"Under the influences of climate change and rapid urbanization, extreme rainfall events become more and more intensive and the urban flooding issues have been frequently faced in many cities in the world. Previous practical and scientific experiences have demonstrated that appropriate utilization of detention facilities and low impact development (LID) devices for urban region design could be important and effective ways to the flooding control and drainage service management of an urban stormwater drainage system (USDS). This paper investigates the optimal design and application of detention tank network and LID devices for achieving these multiple objectives in the USDS. The framework and method of LID-based multi-objective optimal design of detention tanks in USDS is first developed in this study, and a practical case in SA city of China is then taken for the application. The results of this study confirm the feasibility and validity of the proposed methodological framework for the LID-based multi-objective optimal design of detention tanks in the USDS. Specifically, both total investment costs and flooding risk have been greatly reduced by the optimal implementation of the detention tank and LID measures. Meanwhile, the results indicate that the LID devices may have global effect to the flooding control and the detention tanks can be locally efficient to reduce the flooding risk. Finally, the findings of this study are discussed in the paper for their practical implications to the practical design and management of USDS.",None,None,None
Stormwater management and climate change: vulnerability and capacity for adaptation in urban and suburban contexts,"Moore, Trisha L., Gulliver, John S., Stack, Latham, Simpson, Michael H.",Climatic Change,2016-10-01,N/A,"Managing stormwater under climate uncertainty is a concern in both built-out communities and those continuing to undergo land use change. In this study, a suite of climate change scenarios were developed to represent a probable range of change in the 10-year recurrence interval design storm. The Environmental Protection Agency’s Stormwater Management Model was used to predict flooding due to undersized drainage components within watersheds representing a traditional, built-out urban area and a developing suburban area with intact green infrastructure corridors. Despite undersized infrastructure and flooding in both study watersheds, the risk of property damage in the suburban watershed was negligible across the range of scenarios even at projected build-out, due in part to flood storage capacity of the green infrastructure network. Adaptation approaches – including pipe upsizing, underground storage, and bioinfiltration – and costs were also modeled in both watersheds. In the built-out site, bioinfiltration practices were predicted to moderate both flooding and total adaptation costs even when implemented over a relatively modest (10 %) portion of the watershed; however, a substantial upgrade to gray stormwater infrastructure (pipes and storage chambers) was also needed to mitigate impacts. In the urbanizing community, maintaining an intact green infrastructure network was surmised to be the most cost-effective approach for enhancing the resilience of urban stormwater systems to climate uncertainties and urbanization.",None,None,None
Sustainable drainage system site assessment method using urban ecosystem services,"Mak, Chunglim, Scholz, Miklas, James, Philip",Urban Ecosystems,2016-09-06,N/A,"The United Kingdom’s recently updated approach to sustainable drainage enhanced biodiversity and amenity objectives by incorporating the ecosystem approach and the ecosystem services concept. However, cost-effective and reliable methods to appraise the biodiversity and amenity values of potential sustainable drainage system (SuDS) sites and their surrounding areas are still lacking, as is a method to enable designers to distinguish and link the amenity and biodiversity benefits that SuDS schemes can offer. In this paper, therefore, the authors propose two ecosystem services- and disservices-based methods (i.e. vegetation structure cover-abundance examination and cultural ecosystem services and disservices variables appraisal) to aid SuDS designers to distinguish and link amenity and biodiversity benefits, and allow initial site assessments to be performed in a cost-effective and reliable fashion. Forty-nine representative sites within Greater Manchester were selected to test the two methods. Amenity and biodiversity were successfully assessed and habitat for species, carbon sequestration, recreation and education ecosystem services scores were produced, which will support SuDS retrofit design decision-making. Large vegetated SuDS sites with permanent aquatic features were found to be most capable of enhancing biodiversity- and amenity-related ecosystem services. Habitat for species and recreation ecosystem services were also found to be positively linked to each other. Finally, waste bins on site were found to help reduce dog faeces and litter coverage. Overall, the findings presented here enable future SuDS retrofit designs to be more wildlife friendly and socially inclusive.",None,None,None
Metal accumulation and hydraulic performance of bioretention systems after long-term operation,"Kluge, Björn, Markert, Arvid, Facklam, Michael, Sommer, Harald, Kaiser, Mathias, Pallasch, Matthias, Wessolek, Gerd",Journal of Soils and Sediments,2016-09-04,N/A,"PurposeStormwater bioretention systems are widely used to treat diffuse infiltration of runoff from paved surfaces and roofs. Substantial questions remain about the hydraulic performance and the accumulation of pollutants in systems over the long term. Data of metal accumulation of systems with operational times >10 years currently is limited. This study deals with the accumulation of metals in a variety of long-term operational bioretention systems (11–22 years) to derive further operation recommendations for the water authorities.Materials and methodsThe hydraulic conductivity of the bioretention systems in field was measured using a double ring infiltrometer. Media soil samples from 22 diverse designed systems were collected across the surface and at intervals up to a depth of 65 cm to determine the spatial accumulation of Zn, Cu, Pb and Cd. Leaching experiments of selected bioretention media soils were derived to assess the metal leachability by water.Results and discussionThe hydraulic performance of most bioretention systems still met the technical guidelines of Germany even after long-term operation. Considerable metal accumulation occurred in the topsoil (0–20 cm). Median concentrations of all metals are highest at the soil surface (0–10 cm), decreasing with increasing depth. High concentrations were determined at the inflow points of the runoff waters, whereas concentrations at more than 1.5 m distance from the inflow were only slightly increased compared to the initial soil concentrations. Leachability tests have shown that most of the metals deposited in bioretention soils are only slightly water soluble. No concentrations exceeding the threshold values of the German Soil Contamination Ordinance for the pathway soil to groundwater could be determined.ConclusionsThe hydraulic conductivity of the bioretention systems is given even well after long-term operation. Most of the metal accumulation is concentrated in the top 20 cm; concentrations decrease rapidly and mostly reach background/initial concentrations after depths of 30 cm. The water-soluble metals are all below the trigger values of the German Soil Act. This underlines the strong retention capacity of long-term bioretention systems after long-term operational times.",None,None,None
"Integrating geoscience into undergraduate education about environment, society, and sustainability using place-based learning: three examples","Gosselin, David, Burian, Steven, Lutz, Tim, Maxson, Julie",Journal of Environmental Studies and Sciences,2016-09-01,N/A,"From water to energy, and from climate change to natural hazards, the geosciences (marine, Earth, and atmospheric science) have an important role to play in addressing a wide range of societal issues, with particular relevance to how humans can live sustainably on Earth. Although arguably important to developing solutions for many societal issues, more often than not, students have limited exposure to the geosciences in high school or college. To address this geoscience literacy problem, the Interdisciplinary Teaching of Geoscience for a Sustainable Future (InTeGrate) Talent Expansion Center has engaged members of the geoscience community and their colleagues in allied disciplines to implement and support strategies to teach geoscience in the context of societal issues and vice versa. Place-based learning is a particularly useful educational practice in helping link geoscience concepts to societal issues and other disciplines. The three examples from three distinctly different institutions of higher education—University of Utah, Metropolitan State University, and West Chester University—demonstrate the use of place-based educational strategies to connect the geosciences to societal challenges. Each of these courses uses variations of place-based pedagogy to provide students from a variety of disciplines the opportunity to learn about geoscience concepts in the context of environmental challenges in their own area. Each example describes the course in the context of its institutional setting, student audience, type of course, and learning outcomes; the geoscience-related societal challenges addressed, a description of pedagogical strategies, basic assessment information, and reflections on lessons learned and recommendations. These three examples illustrate that local places—on-campus, the surrounding community, and regional landscapes—provide a plethora of opportunities for students to apply their classroom knowledge to real-world issues. The extent to which an instructor will take advantage of the place-based opportunities is only limited by the imagination of the instructor(s) and the extent to which they want to use these pedagogies to achieve their learning objectives. Teaching geoscience in the context of societal issues using place-based educational practices illuminate the process of geoscience and build interdisciplinary problem-solving skills that connect geoscience to economic, societal, and policy issues related to a range of issues. Students think critically, ask critical questions, reflect and act on viable alternatives, and acquire knowledge, skills, and training so they can make a real difference in the world.",None,None,None
Assessing the societal impacts of green demonstration homes: a Canadian case study,"Rehkopf, Alina, Rowlands, Ian H., Tobert, Danielle","Energy, Sustainability and Society",2016-08-01,N/A,"BackgroundThis article investigates the overall societal impacts of the REEP House for Sustainable Living (REEP House) in Kitchener, Canada.MethodsAvailable information on green demonstration homes (GDHs) is reviewed to identify their goals, past assessment practices and their impacts on different measures ranging from energy consumption to behavioural changes. From this, the need for a multicriteria framework for evaluating GDHs is demonstrated. Drawing upon the GDH experience, the broader impact assessment literature, knowledge gained from community-focused recreational events and information from open eco-homes, such a framework is developed.ResultsThis five category GDH multicriteria framework is then applied to the case of the REEP House. Using both technical data and social data, the results provide unique insights into GDH societal impacts across a variety of areas. The REEP House’s retrofits had significant impacts: reductions of electricity consumption by 41 %, of water consumption by 94 % and of gas consumption by 78 %. Its programming activities also showed noteworthy effects: regarding information distribution, 76 % of visitors felt they had received enough material to improve their own home; and with respect to the overall impact, more than 50 % stated that they were planning to return to the REEP House.ConclusionsThese results are compared with other GDHs’ experiences. In conclusion, lessons are drawn for all GDHs that wish to improve both their assessment procedures and their societal impacts. The limitations of this study are also identified."," The REEP House’s retrofits had significant impacts: reductions of electricity consumption by 41 %, of water consumption by 94 % and of gas consumption by 78 %"," In conclusion, lessons are drawn for all GDHs that wish to improve both their assessment procedures and their societal impacts",None
Estimating stormwater runoff for community gardens in New York City,"Gittleman, Mara, Farmer, Carson J. Q., Kremer, Peleg, McPhearson, Timon",Urban Ecosystems,2016-07-11,N/A,"Community gardens are critical ecological infrastructure in cities providing an important link between people and urban nature. The documented benefits of community gardens include food production, recreational opportunities, and a wide number of social benefits such as improving community stability, reducing crime, and physical and mental health benefits. While much of the literature cites community gardens as providing environmental benefits for cities, there is little empirical evidence of these benefits. Here we examine the stormwater runoff benefits of community gardens by comparing two methods to estimate absorption rates of stormwater runoff in urban community gardens of New York City. The first method uses general land cover classes as determined by a land cover dataset; the second methods adds a land cover specific to community gardens — raised beds, typically used for food production. We find that in addition to the stormwater mitigation performed by pervious surfaces within a garden site, community gardens in New York City may be retaining an additional 12 million gallons (~45 million liters) of stormwater annually due to the widespread use of raised beds with compost as a soil amendment.",None,None,None
"Towards a comprehensive green infrastructure typology: a systematic review of approaches, methods and typologies","Bartesaghi Koc, Carlos, Osmond, Paul, Peters, Alan",Urban Ecosystems,2016-07-09,N/A,"There is no consensus on a comprehensive classification for green infrastructure (GI). This is a consequence of the diversity of disciplines, application contexts, methods, terminologies, purposes and valuation criteria for which a GI typology is required. The aim of this systematic literature review is to evaluate the existing evidence on how GI is being categorised and characterised worldwide. We reviewed a total of 85 studies from 15 countries that were analysed for contextual trends, methods, parameters and typologies. Results show that relevant literature lacks a common terminology and that a universal typology for all scenarios is impractical. Analysis reveals that GI can be organised into four main GI categories: (a) tree canopy, (b) green open spaces, (c) green roofs and (d) vertical greenery systems (facades/walls). Green open spaces and tree canopy attracted the attention of researchers due to their complexity, variability and important roles in GI planning. Evidence suggests that a ternary approach in terms of the functional (purpose, use, services), structural (morphology) and configurational (spatial arrangements) attributes of GI should be applied for a more comprehensive classification. Although this approximation is inherently generic, since it can be used across different research disciplines, it is also sufficiently specific to be implemented for individual scopes, scenarios and settings. Further research is needed to develop a typology capable of responding to particular research aims and performance analyses based upon the findings discussed in this paper.",None,None," Evidence suggests that a ternary approach in terms of the functional (purpose, use, services), structural (morphology) and configurational (spatial arrangements) attributes of GI should be applied for a more comprehensive classification"
Introduction to the special issue on adaptive flood risk management,"O’Hare, Paul, Cavan, Gina, Filho, Walter Leal",Natural Hazards,2016-06-01,N/A,,None,None,None
Sustainable urban drainage systems: examining the potential for green infrastructure-based stormwater management for Sub-Saharan cities,"Mguni, Patience, Herslund, Lise, Jensen, Marina Bergen",Natural Hazards,2016-06-01,N/A,"Green infrastructure (GI)-based approaches to urban drainage such as sustainable urban drainage systems (SUDS) could provide Sub-Saharan cities with an opportunity to address projected climate change impacts and existing deficits in their drainage infrastructure, even more so due to the synergies between an enhanced green infrastructure stock and sustainable urban development. The objective of this paper was to assess the theoretical value of using green infrastructure for stormwater management as an alternative and supplement to conventional pipe-based stormwater management systems. A SWOT analysis is performed to assess the potential that SUDS hold if adopted and implemented in Sub-Saharan cities. This analysis is based on a review of sustainable stormwater management as well as urban planning and governance literature. Results show that despite seemingly significant barriers to the adoption of SUDS in Sub-Saharan cities such as low prioritization on the urban agenda and lack of data among others, the concept may hold valuable potential for flood risk reduction, even more so due to its multi-functionality and synergies with urban agriculture, amenity and water supply. In the light of the existing threats and weaknesses, it is recommended that GI-based SUDS may be best approached initially as experiments at a local community scale."," Results show that despite seemingly significant barriers to the adoption of SUDS in Sub-Saharan cities such as low prioritization on the urban agenda and lack of data among others, the concept may hold valuable potential for flood risk reduction, even more so due to its multi-functionality and synergies with urban agriculture, amenity and water supply",None,None
Urban Stormwater Governance: The Need for a Paradigm Shift,"Dhakal, Krishna P., Chevalier, Lizette R.",Environmental Management,2016-05-01,N/A,"
Traditional urban stormwater management involves rapid removal of stormwater through centralized conveyance systems of curb–gutter–pipe networks. This results in many adverse impacts on the environment including hydrological disruption, groundwater depletion, downstream flooding, receiving water quality degradation, channel erosion, and stream ecosystem damage. In order to mitigate these adverse impacts, urban stormwater managers are increasingly using green infrastructure that promote on-site infiltration, restore hydrological functions of the landscape, and reduce surface runoff. Existing stormwater governance, however, is centralized and structured to support the conventional systems. This governance approach is not suited to the emerging distributed management approach, which involves multiple stakeholders including parcel owners, government agencies, and non-governmental organizations. This incongruence between technology and governance calls for a paradigm shift in the governance from centralized and technocratic to distributed and participatory governance. This paper evaluates how five US cities have been adjusting their governance to address the discord. Finally, the paper proposes an alternative governance model, which provides a mechanism to involve stakeholders and implement distributed green infrastructure under an integrative framework.",None,None,None
Vacant urban lot soils and their potential to support ecosystem services,"Herrmann, Dustin L., Shuster, William D., Garmestani, Ahjond S.",Plant and Soil,2016-04-04,N/A,"AimsUrban soils are the basis of many ecosystem services in cities. Here, we examine formerly residential vacant lot soils in Cleveland, Ohio and Detroit, Michigan, USA for their potential to provide multiple ecosystem services. We examine two key contrasts: 1) differences between cities and 2) differences within vacant lots created during demolition, specifically pre-existing (i.e., prior to demolition) soils outside of the building footprint and fill soils added within the former building’s footprint.MethodsDeep soil cores were collected from vacant lots in Cleveland and Detroit. Soil properties that are proxies for three ecosystem services were measured: hydraulic conductivity for stormwater retention, topsoil depth and soil nitrogen (N) level for support for plant growth, and soil carbon (C) content for C storage.ResultsBoth city and soil group contrasts created distinct ecosystem service provisioning based on proxy measures. Cleveland soils had greater hydraulic conductivity and greater soil C and N levels but thinner topsoil layers than Detroit. Within vacant lots of both cities, pre-existing soils had greater soil C and N levels, but lower hydraulic conductivity values than fill soils.ConclusionsSoil properties of vacant lots were generally suitable for providing multiple ecosystem services. City-level differences in soil properties created differences in ecosystem service potential between cities and these differences were evident in pre-existing and fill soils. When comparing between cities, though, fill soils were more similar than pre-existing soils indicating some homogenization of ecosystem service potential with greater redistribution of soil.",None,None,None
Retrofitting LID Practices into Existing Neighborhoods: Is It Worth It?,"Wright, Timothy J., Liu, Yaoze, Carroll, Natalie J., Ahiablame, Laurent M., Engel, Bernard A.",Environmental Management,2016-04-01,N/A,"
Low-impact development (LID) practices are gaining popularity as an approach to manage stormwater close to the source. LID practices reduce infrastructure requirements and help maintain hydrologic processes similar to predevelopment conditions. Studies have shown LID practices to be effective in reducing runoff and improving water quality. However, little has been done to aid decision makers in selecting the most effective practices for their needs and budgets. The long-term hydrologic impact assessment LID model was applied to four neighborhoods in Lafayette, Indiana using readily available data sources to compare LID practices by analyzing runoff volumes, implementation cost, and the approximate period needed to achieve payback on the investment. Depending on the LID practice and adoption level, 10–70 % reductions in runoff volumes could be achieved. The cost per cubic meter of runoff reduction was highly variable depending on the LID practice and the land use to which it was applied, ranging from around $3 to almost $600. In some cases the savings from reduced runoff volumes paid back the LID practice cost with interest in less than 3 years, while in other cases it was not possible to generate a payback. Decision makers need this information to establish realistic goals and make informed decisions regarding LID practices before moving into detailed designs, thereby saving time and resources.",None,None,None
